Id,Tweet,Target,Severity,Fake/Real,Hate/Not Hate,Category,english_translation,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
4923,@GemsOfBollywood Pathaan flop ho gaya aab Jawan pe dhyan de... Boycott Jawan,,,0,Not Hate,Gender/Sexism,@Ghems O F B Ollayvud P means flop hoB oychott jawan,mean,flop,hob,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2424,"@ashutosh83B Jab rajya sarkar main baithi party gareeb logo ko mahanagar se bhagane ke liye sab kuch karati hai magar corona ki rok tham nahi karati to yehi haal pure desh ka hona tay hai. Tabliki jamaat, Congress aur AAP jasi  rajya sarkar isake gunahgaa",O,M,1,Hate,,"@Shutosh 43 b Zab Rajya Circor Man Bathi Partya is not able to stop the poor people with great enthusiasm.Tabi Jamaat, Chongresi and Aa P Jasi Razya Circar",man,stop,poor,great,enthusiasm,aa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1515,@RubikaLiyaquat Tabligi jamaat corona failane ka HC ka judgement a gaya hai. Ek debate to banta hai Rubika ji. Sidh kerdo ke aap awaam k saath ho minority k saath nhee.,O,L,1,Hate,,"@Aubikukuat has been touched by the Judgery to spread the Jamaat Choron.E is made, it is built.What is the support of the family of the Kardo.",ha,touch,spread,made,built,support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,"@manakgupta Tum jaise patrakar bhi kaafi zimmedar hai,kyuki tum15dinn pehle 1indian Dr ko China se apne karyakram mey laaye thhe jisne bade thhok ke kaha thha,Bharat mey15May ko Corona virus khatam ho jaayega,pls desh ko aise faltu experts so bachao aur t",I,L,1,Hate,Religion/Radicalization,"@Sankagupta Tum has a letter like Kafi Kafi, because you have taken the 15th of the world 1 Indin Dr, I will take the course of the course, which is said to be the same, B Harat Maira 15 Ayya will be eradicated to the Chhoron VirusAvoid so",tum,ha,letter,like,taken,th,world,take,cours,cours,said,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,@SPDhoke3 @RahulGandhi Lana shuru kar diya gaya tha..china mein jaise corona virus phaila tha waise hi students ko laya gaya tha... Video b padi hai pakistani student ki... Indian government ko Praise karte hue ..,,,1,Not Hate,Demography/Region,"@S P Dhoke 3 @Ahulgandhi started starting, like Choron Virus was spread by the way, he was taken to the content.V Ideo is Padi Pakstani Prakanta Ki॥Indication has been given to the Goverment.",start,start,like,wa,spread,way,wa,taken,content,indic,ha,given,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1452,"@SantoshBarnwa20 @ARIF76939782 @iArvindKushwaha @HemantSorenJMM @DC_Ranchi 60% jamaat walon Ko corona hai?
Matlab kuch bhi? 
Unki 60% kitni hai tum jaante bhi ho",O,L,0,Hate,,"@Santra B Arnva 20 @Ai F ९ ९ f ९ ९ 39392 @Ervindkhushwah @
What is the world?
Well, you are 70%, you know",ai,world,well,know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3602,"@_sayema Sayema jaise ghatiya log hamesha Pakistan ka sath dete hai, kashmir me militants ko support krte hai aur ab khulkar khalistan k support me aa gaye hai... Real  Farmer protest ko sabhi support kr rhe hai lekin esme chupe hue khalistani logo ko say",,,1,Not Hate,Demography/Region,"@Sayem Shayam, like Ghati, always gives the help of Pkistan, Kashmir has to be supported and Abhin Khali Khalistan has come to the support.Elected Ferrier is all suitable for the provision, but the people who are involved in the Khalistani people",like,alway,give,help,ha,support,ha,come,support,elect,ferrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4582,"@dhaval241086 @desh_bhkt Yeh banda toh fake farmers protests me banana aur free wiifi baat raha tha, unke liye bed and aur khana ka praband bhi kar rahe the. Tab nahi socha covid ke liye kuch karne ko.",I,L,1,Hate,,@Dhawal 24107Tub do not think for a chorist.,tub,think,chorist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6569,Aadmi ki acting achi haiÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,Cyberbullying,Aadmi is good,good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2752,@mdbaid Jamaat bhi registered hai bhai. Crores ki sampati aur registered bhi nahin. Videshi aatain hai Corona Phailata hain aur aap shor machate hain. Police aur Medical ko pitate hain woh bhi jayaz hai. Kyonki hum Sickular hain aur hamare Liberal aapke l,O,M,1,Hate,,@Madbaid Zamat Bhi Registherad is brother.The wealth of Chhrees and the registration is not.V Idi is a chhoron p hai wealth and your shy.P Olich and Aidichala are a partner.Khyonki Hum Shikhikar Hai and our back,brother,wealth,wealth,shi,partner,hum,back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,@Rehan76khan @sudhirchaudhary Desh ka Satyanash to Tablighi Jamat kar rahi.he..corona faila ke ..,O,M,1,Hate,Religion/Radicalization,@Ahhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,@Dheeraj7255 @BBCHindi Badle me god ne Corona virus ese he thodi diya tha bhai china me.....,,,1,Not Hate,Demography/Region,@Dhiraj 4255 @BB Chha: Indi B Adhle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3911,#HindusUnderAttack in Bangladesh,,,1,Not Hate,Religion/Radicalization,#Indusunderatchk in B. Angladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2284,@RajatSharmaLive Corona se Zyada Zeher to aap Me bhara He sabhi doctors ne check-up ke bad bataya ke Tablighi me se kisi ko corona positive nahi he lekin aap jese logo ke ghar me khana nahi banega agar apne ye zeher nahi phelaya to theek kaha na,I,L,1,Hate,Religion/Radicalization,"@It, if Z Z from Z Z Ahera, then all the people have not been able to do not say that they have not been able to say that the people have not been able to make it in the past",say,say,make,past,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6920,Jis.Ã°ÂÂÂ®ladki.ke.bap.bhai.Ã°ÂÂÂ®ma.deeni.islam.ko.Ã°ÂÂÂ¢padha.nahi.aur.beti.ko.collage.Ã°ÂÂÂ®upar.se.mobile.Ã°ÂÂÂ®hath.mai.wo.ladki.ham.jaise.Ã°ÂÂÂ®lafko.dosti.to.dur.bat.tak.nahi.karti..to.wahiÃ°ÂÂÂ®hindu.10.12.ladkiyan.Ã°ÂÂÂ®sab.kuchh.Ã°ÂÂÂ®karne.ko.taiyar.Ã°ÂÂÂ®hoti.haiÃ°ÂÂÂ®dost.ho.basÃ°ÂÂÂ®aakhirat.mai.muh.Ã°ÂÂÂ®dikhana.haiÃ°ÂÂÂ,I,L,1,Hate,Religion/Radicalization,Zis.O.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1859,"@lshar @Harnam2Harnam @AftabHind @ANI Bilkul unke wajah se case bht teji se upar aaye hi.. pr 100%  to hi nhi...
Ky corona india me tablighi jamaat wale laye the... 
Wo laparwahi unse hui hi o galat h..",O,L,1,Hate,Religion/Radicalization,"@Lsar @ -Aernam 2100% to Hi Nhi.
In the Choron India, there were Tablighi Jamaat Vale.
W O Laparvhi, they are wrong.",hi,india,vale,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Donald J.Trump: Desh Bhakti ka jajba jitna aap ke ander ha utna kisi anya opposition political me nahe ha, jinone corona virus ko seedha China virus bolker use dunea me virus felane ka jimmedar thera deya! Mr.Joe sab jante hue, ak word bhe China ke khelafat me nahe bole?",,,1,Not Hate,Demography/Region,Donald Z.Who did not speak in the game of the people who are born?,donald,speak,game,born,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4499,"@IsliveGamer CAA kya wapas hua,Shaheen Bagh pai dharna kerke kuch ukhad paye,fake farmers protest karke kya so called kale kanoon wapas hue,abhi aur Andolans Andolanjivis ko kerne padenge,NPR aur NRC bhi hoga,UCC,Population Control Act,abhi aur burnols ki",I,L,0,Hate,,"@Islavayegme Chhaa Kya Pas, Shahin B Agh Paur Krke Kuch Kuchh, Fake Fermars, Karke Karke Karke Karun Karun KarnaHog, height, p opuloton chintrol acht, Abhi and Burnols",pa,shahin,fake,height,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5039,@Harmindarboxoff @Sadhvi_prachi isko sab tag karo jyada ho rahi thi pathaan ke waqt dekhle South industry bhi Hinduism ko galat way mai dikhati hai phir usko boycott kyun nahi karte?,R,L,1,Hate,Religion/Radicalization,@Armindarbokshoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6399,Nai tumko Bhagwa trap me nai fasaenge kyuki tumko tumhara shohar aur uska bhai uska abbu k sath ilu ilu krne me jo maja aata hai wo sanatan me nai hota hai aur hum sanatani second hand chiz use nai krte <br>Jai Shree ram Ã°ÂÂÂ©Ã°ÂÂÂ©Ã°ÂÂÂ©,R,L,1,Hate,Religion/Radicalization,"I am not in the world, because you will be in the world and the person who is in the world, the person who is in the world, is in peace and I am a person who",world,world,person,world,person,world,person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1040,@_ishika_Mishra Tablighi jamat bina corona kahan??? Aur arvind kejriwal bina Tablighi jamat kahan??? Ek mudra ke do sikke,O,H,1,Hate,Religion/Radicalization,@Ishikanishra Tangi Jayam Bin Choron Kahan ???Au Arvind Kajrival bin Tibghi Jayat Kahan ???E two coins of Mudra,tangi,bin,bin,two,coin,mudra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6218,Isis propaganda Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤ÂªÃ°ÂÂ¤ÂªÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¤ÂªÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¤Â¢Ã°ÂÂ¤Â¢Ã°ÂÂÂ©Ã°ÂÂ¤Â¡Ã°ÂÂ¤Â¡Ã°ÂÂ¤Â¡Ã°ÂÂÂ.???!,,,1,Not Hate,,Isis propgand. ???!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6936,Assalamu alaikum wa Rahmatullah WA baraktuh.. first comment Ã°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,,Aslamu Alakum and Hahmatullah W Aa BarktuhFirist Chomant,aa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5956,Chambal ke daku ban ke ghum rhe h.. Ghar me mamu bhai sab tunhare leta hoga... Molvi halala kr dega.. Muje hub h ye bus ????????,R,M,1,Hate,,"Daku Bandan of ChhambalIn the world, I will be a matter of love.Halvi Halal Kr DegaIt is a man ????????",world,matter,love,halal,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5625,"@kgkabra @sudhirchaudhary Haan, aap jaise log kaise gumrah ho sakte ho? 2000 k note par nano GPS chip hogi bolke sarkar k talwe chatkar janatako gumrah karne waale ko support karne waale gumrah ho hi nahi sakti kyonki woh log pehle se hi gumrah ho chuki h",I,L,0,Hate,Demography/Region,"@Kagkab @Sudhrichadharya, how are you angry like you?2000 is a non -nine -nine chip.",like,non,nine,nine,chip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7398,Shame shame kya ye mera india hai shame Ã°ÂÂÂ¢,,,1,Not Hate,Demography/Region,Why is it my heart,heart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,"@Myself_Prince_ mujhe toh sapne aate hai ki Corona Virus ki vaccine agar bann gaya toh uske baad China ka kya haal hoga??
Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂÃ°ÂÂÂ",,,1,Not Hate,Demography/Region,@Sylf P Rinche I come to the dream that Chhoron V Irus is that the next one is going to be taken away after that ??,rinch,come,dream,next,one,go,taken,away,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,"@_Himmat_wala @Rishisharmait @scamlotus @NitinKashyap_ Kya kiya 6 saalo me?
Petrol diesel k daam badhaye? Are jao china se gand fatti h aapke modi ki aur khudko 56inchi kehte h...
Corona virus india me modiji ki wajah se aaya aur pehla...
PMcares fund jai",O,H,0,Hate,Demography/Region,"@Sammatval @Aishisharmaat @Schmlotus
P in the Atrol Datesel?Aare jao chin has dirty fetti and your own is 58 innchi.
Chhoron Virus Income and Pehl due to modi in India.
Pressure Fund Jai",chin,ha,due,india,fund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2754,@RAHULKU71047929 @Profdilipmandal @_garrywalia @007AliSohrab @HansrajMeena @AshrafFem Agar padhna aata ho to padh kar samaj jayega 70%+ cases ye kis asharam se nikli hai aur dekhte jao abhi aage sab tablighi to hospital mey hai fir kaun faila raha hai cor,O,M,0,Hate,Religion/Radicalization,"@AhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhFurther, there is a lot of help, then there is a lot of tears",lot,help,lot,tear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5858,"@akashbanerjee @sudhirchaudhary 2000 k note me nano GPS chip wale hi aisa news bata sakte hai aur dalali karr sakte hai..
@sudhirchaudhary",,,1,Not Hate,,"@Akshbnerjee
@Sudhrichadharya",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1091,@mlkhattar Pehle tabliki jamaat ki jimmewari thi ab punjab ki hogi..90 lakh log corona positivebas enhi 2 reasons se hue hain,O,M,0,Hate,,@Malkhatar p ehle tabliki jamaat ki namvari thi abjab hai hai hai lak lag lag choron pocochebas anhi 2 rasonas,lak,lag,lag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3981,"Jinka ghar choot'ta hai, sirf aur sirf wohi is takleef se waaqif hain.
Baaki sab kuch bhi kahein, us khaalipan ko mehsoos hi nahi kar sakte. ????

#HinduLivesMatter #Hindus #HindusUnderAttack #KashmiriPandits #Kashmiri #Kashmir #KashmiriPanditemployees",,,0,Not Hate,Religion/Radicalization,"Zink is a pussy, only and only that is about it.
B Aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,

#Senduvishtar #",zink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1373,Corona ko Dharm se nahi bandha mam ... Dharm ke thekedaro ( Tablighi) ne kitno ko marne per majboor kiya Corona ko desh me lake oh batarahehe Rajat Jiiii,O,L,0,Hate,Religion/Radicalization,Chhoron is not bound by dhhar.Dharma's Thekidaro (Tighthi) of Kiso ko ko ko mazbur ki chhoron ko ko nation oh batarhe,bound,dharma,ko,ko,ko,ko,ko,nation,oh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6019,Ã°ÂÂÂ mullo ki maa bhosdaÃ°ÂÂ¤Â,R,H,1,Hate,,Mullo's mother Bhosd,mother,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1318,@SudhirCZeemedia @anjanaomkashyap @drharshvardhan Tumhara bail kabtak hai. Tihar kab ja rahe ho? Tum bhi to Tablighi ki tatah Corona faila rahe ho.,O,L,1,Hate,Religion/Radicalization,@Shudhirch Z Imadeia @AnjanomkashyapAre you captured?Tum Bhoi is spreading that the Chhoron is spreading.,tum,spread,spread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,@amitandon Corona thodi fela rahe woh? Tablighi nai hai ye,,,1,Not Hate,Religion/Radicalization,@Amitandon Chhoron failed a little?This is the tightness,fail,tight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1420,@ABPNews @Sehgal_Nipun Sahi kaha Abp kutte log tum jamaat ko itna banam karte ho jese unhone bomb bana diya corona ka jakar chaina walo ko pakro himmat ho to,O,M,1,Hate,,@A BP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4029,"25 nam ginado apne logo ke jinka Naam desh ko azad dialne me hai, main apne logo ka Gina dunga sayad app gin na paoge.
Aur Jo Desh Mein rahakar bam fodate Unka bhi Naam Bata dena. Kasmir se like Kanyakumari Tak.
#HindusUnderAttack #Hindu #Hindustan",,,1,Not Hate,Religion/Radicalization,"25 Nam Gindo is in the world of people in Azad Dailne, I will not get the people of the people.
Aur zo dashnaye rahkar bam fodate bhi bhnam bKhanyakumari Tuk from Khasmair.
#Indusunderatchk #: Indu #: Industan",nam,world,get,zo,bam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7911,Isko ko Bihar police ð ko goli mar k k gattar mei. Fake dena chiye jaha dekho Shaktiman bankar firta rehta tha ye dekho wo dekho  mðððð,O,M,1,Hate,Demography/Region,"Ice to B. Ih Pochch to Gol Mi Katar.F alone, I have to look at the person, look at it, look at it",ice,gol,mi,katar,look,person,look,look,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2664,Prashasan muslim ko hi badnaam kar raha hai . Aaj nausena bsf  cisf sadhu Santo ke bich corona nikal raha ye kaunse tablighi jamat ke sampark wale log hai ? Fir kyu Muslim ko badnaam kar raha dhanbad prashasan ? Apki sarkar kaam thik kar rahi hai bas dukh itna hai BJP wala setup,R,H,1,Hate,Religion/Radicalization,"P Rashasan is being confused by Muslims.Az Nausen Bisf Chisf Chisf Sadhu, who is out of the saints, who is the contact of the Tablighi Jamat?F I am going to do the same as a matter of mind?Your circle is working",sadhu,saint,contact,go,matter,mind,work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6999,MuslimÃ¢ÂÂªÃ¯Â¸ÂÃ¯Â¸Â community ka yahi kaam h Ã°ÂÂÂ¡,R,H,1,Hate,Religion/Radicalization,This is the manner of Chomamunitya,manner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3106,"@jawed_shahwaz @Arnab5222 Rahi baat jamaat ki to govt ne bola tha kya corona hone ke baad ja kr madrso me aur mohallo ke wo v padhe likhe logo ke sath chupne ki,jahil ktna smjhaya ki bharat ke log ache hai glti maan kr samne aa kr ilaaj karate to koi crit",,,1,Not Hate,Demography/Region,@Javedshhwaj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
