Id,Tweet,Target,Severity,Fake/Real,Hate/Not Hate,Category
7558,It&#39;s not pakistani but islamicðððð,R,M,1,Hate,Religion/Radicalization
5004,"@bindaas_man @RajkumarHirani @RedChilliesEnt @vfx_redchillies @RHFilmsOfficial Sahi pakde hai Bhai 

Filhaal #SRK aur #Pathaan ke naam se pel Raha ho modi ke bhakto ko aur boycott Gang ko",R,L,1,Hate,Gender/Sexism
2174,"@RubikaLiyaquat Taaza samachar hain ki Arogya Setu ka Ramsetu se gahra sambandh hain , isliye Rahul aur Obaishi ne ise secularism ke liye khatra samajh liya hain. Inki secular jamaat Corona se mar sakte hain , secularism ki kimat per.",O,M,1,Hate,Religion/Radicalization
5307,"@bihar_police Lagta hai Nasha Bandi sirf Janta ke liye ki gayi hai bihar mein. Police department ke tweet to yahi bata rhe hain. 2 hafte se behke behke tweet, dhamki, paise jabt karna. 
Ka Ho @NitishKumar Ji, Tabiyat thik hai na???",I,L,1,Hate,Demography/Region
5122,@GemsOfBollywood Kahan bil me bait k RR kar raha hai be. Bahar aa suar ki aulaad sanjeev takle. #Pathaan ne cheel haran kardiya tere boycott ka. Bhikmanguae...????????????,O,M,1,Hate,Gender/Sexism
2025,@Vaibhav40521839 @007AliSohrab @ZeeNews Cchup bh..e jamaat ki BAAT isliye uthayigayi kyuki corona kit ghotala chupana tha Sarkar ko matrix company ke sath Jo milkar Kiya tha pooch tere baap se ghotala Kitna crore Ka hai,O,L,1,Hate,Demography/Region
7124,Mujhe ye samajh me nahi aa raha k agar woh masjid v hota to musalman kaise doshi hote??? Iska matlab aage jaake agar koi durghatna ghatti hai aur waha masjid hota h to us durghatna ka seedha jimmedar musalman hoga...<br>Gajab hai ye andhbhakt aur gajab hai inki soch Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,O,L,1,Hate,Religion/Radicalization
5203,@GemsOfBollywood Pathaan ne takle aur Boycott gang ki ga*** faad di.,R,H,1,Hate,Gender/Sexism
4623,@dipika2_0 @SudeepC11 @HighratedMaan @ramnikmann @BJP4India @INCIndia @capt_amarinder Bilkul sahi.... Abhi Momtta begum ka neend ud jaayega...  Sab parties ko bulayegi aur fake farmer protest ko bandd kr denge agle hafta..... Secret mat reveal Karo Bhai ?0,I,L,1,Hate,Religion/Radicalization
3542,@ravgun_singh21 @SudeepS04890796 @manvirsyngh Mai Farmers ke khilaf nhi hu.. Pr jo Khalistani supporter hai uski jagah India me nhi hai.. 1 saal tak protest nhi hota agar Modi tumhare bare me nhi soch rha hota.. Khalistan ke baato me akar Farmers ne hinsa,O,M,1,Hate,Demography/Region
1707,@ALOK7474ALOK Tablighi Jamaat bhi aagayi Ã°ÂÂ¤Â£ kisi ko toh chod de bhai...Saad Ne Corana phelaya.. Shayad Corona Made in Nizamuddin hai.. Ã°ÂÂ¤Â£.. Koi bhi Bhagwaan ke chahe bager nahi phelti...,O,L,1,Hate,Religion/Radicalization
1159,@Arnab5222 Kiya na tablighi jamat walo ka bachav aur Corona failane me help Kya baat karte Hai sahab aap bhi ki inhone kuch nhi Kiya.,O,M,1,Hate,Religion/Radicalization
4797,"Pathaan Jawan Aur Dunki Ka Jalwa Apko Agle Saal Dikha Denge Prachi Ji 

PATHAAN ka Boycott karne ke liye shukriya",,,1,Not Hate,Gender/Sexism
4130,"@AshrafFem Bhaii jaan kisi bhi ki jaaye wo insaan ki jaan hai, but har chiz ko religion ki nazar se dekhna. Sirf up ke bareilly m jan- july m 46 case hue h love jihad ke, uske baad dumka m jo hua. 
#HindusUnderAttack",,,1,Not Hate,Religion/Radicalization
6761,Ã°ÂÂÂÃ°ÂÂÂye kya chutiyapa hai,I,L,1,Hate,
